,energy_delta,level,n_talents,n_characters,n_added_characters,n_removed_characters,n_missions_completed
741,135140.0,3,18,4,46,42,233
742,0.0,1,0,1,1,0,86
743,20120.0,2,9,7,30,23,170
744,11200.0,2,8,4,5,1,170
745,131360.0,3,17,5,70,65,202
746,97820.0,4,22,9,49,40,169
747,58020.0,3,14,9,66,57,170
748,97820.0,4,25,11,135,124,171
749,0.0,1,0,0,17,17,0
750,78100.0,3,15,9,63,54,171
751,124660.0,4,30,2,83,81,171
752,3640.0,1,1,0,18,18,40
753,46320.0,3,16,9,22,13,169
754,81040.0,3,20,6,73,67,168
755,14340.0,2,5,6,19,13,168
756,1960.0,1,0,1,2,1,86
757,31140.0,2,10,4,46,42,170
758,382000.0,5,37,1,92,91,230
759,0.0,1,0,1,1,0,86
760,1432603.0,7,80,22,86,64,251
761,0.0,1,0,1,1,0,85
762,17260.0,2,7,2,19,17,169
763,34180.0,3,12,3,28,25,159
764,32620.0,3,11,5,29,24,171
765,8400.0,2,6,1,1,0,159
766,3920.0,1,0,6,9,3,85
767,7580.0,1,2,11,17,6,168
768,840.0,1,0,0,1,1,8
769,65080.0,3,21,5,43,38,170
770,5720.0,1,3,4,14,10,169
771,79320.0,3,15,3,47,44,171
772,1271578.0,7,79,23,120,97,270
773,126990.0,4,26,9,53,44,171
774,0.0,1,0,0,1,1,0
775,1400.0,1,0,2,3,1,86
776,627643.0,6,60,9,117,108,225
777,0.0,1,0,0,1,1,0
778,40680.0,3,14,5,33,28,163
779,16600.0,2,6,7,14,7,167
780,74080.0,3,19,7,40,33,166
781,57200.0,3,19,1,11,10,170
782,105740.0,4,28,6,87,81,169
783,82160.0,4,23,0,44,44,63
784,14880.0,2,4,5,21,16,170
785,1400.0,1,0,2,5,3,86
786,20900.0,1,2,7,13,6,159
787,3080.0,1,0,6,6,0,85
788,85740.0,3,21,8,37,29,168
789,15540.0,2,3,7,18,11,168
790,2800.0,1,0,5,5,0,85
791,280.0,1,0,1,1,0,86
792,10640.0,1,0,7,23,16,85
793,10220.0,2,3,11,16,5,171
794,0.0,1,0,0,2,2,0
795,30780.0,3,11,11,41,30,170
796,61580.0,3,20,4,44,40,170
797,83520.0,3,20,8,39,31,167
798,9020.0,2,3,8,13,5,170
799,108700.0,3,18,9,62,53,225
800,3980.0,1,1,2,9,7,167
801,12520.0,2,7,7,17,10,171
802,25240.0,3,11,3,8,5,168
803,0.0,1,0,0,1,1,1
804,1120.0,1,0,1,2,1,86
805,1120.0,1,0,1,1,0,85
806,13880.0,2,6,7,18,11,166
807,31700.0,3,11,0,57,57,52
808,302550.0,5,35,18,125,107,211
809,5600.0,1,0,7,14,7,86
810,22540.0,2,8,3,12,9,171
811,4480.0,1,0,6,14,8,86
812,1680.0,1,1,0,1,1,11
813,16020.0,2,5,11,47,36,171
814,27660.0,2,7,1,31,30,168
815,62840.0,3,12,7,29,22,169
816,560.0,1,0,1,1,0,86
817,29540.0,2,8,6,38,32,171
818,0.0,1,0,0,12,12,0
819,7000.0,1,0,1,7,6,86
820,3920.0,1,0,4,5,1,86
821,10920.0,1,1,7,19,12,171
822,14120.0,2,5,7,24,17,171
823,59100.0,3,13,4,36,32,169
824,560.0,1,0,3,5,2,85
825,46420.0,3,15,6,15,9,171
826,0.0,1,0,1,1,0,85
827,105540.0,4,25,3,91,88,171
828,0.0,1,0,0,1,1,6
829,6720.0,1,0,9,11,2,86
830,77850.0,3,15,9,44,35,169
831,14600.0,2,6,3,29,26,170
832,277440.0,5,37,18,230,212,222
833,21120.0,1,2,7,15,8,169
834,0.0,1,0,0,1,1,0
835,0.0,1,0,0,2,2,0
836,57020.0,3,15,4,42,38,169
837,29140.0,3,11,5,23,18,165
838,1120.0,1,1,0,5,5,1
839,20380.0,2,9,11,30,19,162
840,10080.0,2,8,12,30,18,170
841,143820.0,4,23,3,46,43,222
842,32360.0,2,10,4,36,32,169
843,13000.0,2,9,4,25,21,159
844,280.0,1,0,1,1,0,86
845,20560.0,2,6,0,43,43,23
846,18280.0,2,6,11,30,19,169
847,232650.0,4,28,7,56,49,231
848,80940.0,3,23,12,98,86,168
849,49600.0,3,16,12,74,62,170
850,3080.0,1,0,1,3,2,86
851,34720.0,3,11,7,31,24,170
852,603620.0,5,46,18,103,85,205
853,101720.0,3,15,13,141,128,174
854,19180.0,2,7,1,12,11,162
855,28580.0,2,8,9,19,10,171
856,5600.0,1,1,9,16,7,168
857,3680.0,1,2,2,4,2,170
858,215270.0,4,28,15,101,86,229
859,0.0,1,0,0,2,2,1
860,0.0,1,0,0,1,1,0
861,1127469.0,7,70,19,95,76,254
862,246300.0,5,40,1,64,63,215
863,266410.0,5,39,7,80,73,223
864,9900.0,1,4,6,17,11,170
865,0.0,1,0,1,1,0,86
866,1389845.0,7,75,19,82,63,271
867,0.0,1,0,1,1,0,85
868,301890.0,5,36,13,98,85,213
869,39020.0,3,14,2,64,62,169
870,22580.0,2,8,4,27,23,167
871,6540.0,1,1,6,9,3,168
872,67560.0,3,14,0,57,57,116
873,183180.0,4,32,15,61,46,229
874,0.0,1,0,0,3,3,0
875,2240.0,1,0,2,6,4,86
876,14640.0,2,6,10,24,14,169
877,56280.0,3,16,6,35,29,169
878,341320.0,5,29,17,77,60,222
879,0.0,1,0,0,1,1,10
880,386200.0,5,35,12,109,97,219
881,0.0,1,0,0,1,1,0
882,703544.0,6,51,11,55,44,248
883,560.0,1,0,0,3,3,1
884,109100.0,4,23,8,72,64,170
885,157900.0,4,28,4,76,72,221
886,16540.0,2,4,4,42,38,162
887,15340.0,2,5,8,16,8,170
888,383670.0,5,43,10,56,46,232
889,121760.0,4,21,11,75,64,217
890,242600.0,4,31,16,96,80,220
891,74740.0,3,21,10,102,92,170
892,6860.0,1,2,6,8,2,171
893,41680.0,3,13,8,37,29,168
894,56840.0,3,16,8,87,79,169
895,88940.0,3,20,4,57,53,169
896,74820.0,3,20,9,91,82,170
897,191150.0,4,31,4,53,49,225
898,0.0,1,0,0,1,1,0
899,9720.0,2,4,10,15,5,169
900,7840.0,1,0,7,13,6,85
901,1400.0,1,0,4,7,3,85
902,38880.0,3,13,5,42,37,169
903,17180.0,2,7,12,20,8,166
904,49520.0,3,14,6,31,25,169
905,44740.0,3,15,5,7,2,169
906,93040.0,4,24,12,78,66,169
907,9020.0,2,5,0,22,22,15
908,1120.0,1,0,2,3,1,85
909,280.0,1,0,0,2,2,5
910,52760.0,3,16,9,63,54,168
911,41780.0,2,6,9,30,21,169
912,26720.0,2,9,11,35,24,161
913,99080.0,3,19,3,51,48,170
914,4760.0,1,2,0,31,31,4
915,2800.0,1,0,2,3,1,86
916,171800.0,4,23,5,65,60,220
917,10820.0,1,3,4,17,13,168
918,64100.0,3,19,3,37,34,167
919,31560.0,3,12,5,16,11,155
920,0.0,1,0,0,1,1,3
921,5120.0,1,3,0,8,8,14
922,197820.0,4,27,13,155,142,218
923,0.0,1,0,0,1,1,0
924,551660.0,6,62,4,91,87,237
925,2240.0,1,0,2,7,5,86
926,16220.0,2,8,12,24,12,170
927,67000.0,3,15,13,38,25,168
928,840.0,1,0,1,1,0,86
929,3640.0,1,0,3,8,5,86
930,96440.0,4,27,3,56,53,171
931,4200.0,1,0,6,13,7,86
932,45340.0,3,12,7,55,48,171
933,59860.0,3,18,0,39,39,84
934,2280.0,1,1,0,3,3,8
935,229240.0,4,31,16,154,138,218
936,3980.0,1,3,0,2,2,40
937,18020.0,2,3,7,13,6,170
938,11300.0,2,6,3,15,12,170
939,5880.0,1,0,6,10,4,86
940,29860.0,3,11,6,12,6,166
941,36740.0,2,9,6,36,30,171
942,150760.0,4,28,7,101,94,219
943,131760.0,4,28,12,89,77,168
944,280.0,1,0,0,1,1,5
945,18800.0,2,9,3,26,23,170
946,50300.0,3,16,2,42,40,165
947,280.0,1,0,1,1,0,86
948,0.0,1,0,0,1,1,0
949,280.0,1,0,2,2,0,86
950,57680.0,3,16,7,57,50,171
951,560.0,1,0,0,1,1,2
952,17460.0,2,7,3,50,47,165
953,840.0,1,0,4,4,0,86
954,24600.0,2,9,7,24,17,170
955,38140.0,3,9,12,39,27,171
956,1120.0,1,0,2,5,3,86
957,38460.0,3,10,1,59,58,171
958,2240.0,1,0,0,4,4,37
959,7380.0,1,2,0,14,14,8
960,31280.0,3,11,9,16,7,168
961,48220.0,3,14,7,35,28,170
962,7320.0,1,3,8,14,6,171
963,19600.0,2,8,5,6,1,171
964,88500.0,3,14,6,41,35,169
