,const,level,n_talents,n_added_characters,n_removed_characters,n_missions_completed
870,1.0,2,8,27,23,167
871,1.0,1,1,9,3,168
872,1.0,3,14,57,57,116
873,1.0,4,32,61,46,229
874,1.0,1,0,3,3,0
875,1.0,1,0,6,4,86
876,1.0,2,6,24,14,169
877,1.0,3,16,35,29,169
878,1.0,5,29,77,60,222
879,1.0,1,0,1,1,10
880,1.0,5,35,109,97,219
881,1.0,1,0,1,1,0
882,1.0,6,51,55,44,248
883,1.0,1,0,3,3,1
884,1.0,4,23,72,64,170
885,1.0,4,28,76,72,221
886,1.0,2,4,42,38,162
887,1.0,2,5,16,8,170
888,1.0,5,43,56,46,232
889,1.0,4,21,75,64,217
890,1.0,4,31,96,80,220
891,1.0,3,21,102,92,170
892,1.0,1,2,8,2,171
893,1.0,3,13,37,29,168
894,1.0,3,16,87,79,169
895,1.0,3,20,57,53,169
896,1.0,3,20,91,82,170
897,1.0,4,31,53,49,225
898,1.0,1,0,1,1,0
899,1.0,2,4,15,5,169
900,1.0,1,0,13,6,85
901,1.0,1,0,7,3,85
902,1.0,3,13,42,37,169
903,1.0,2,7,20,8,166
904,1.0,3,14,31,25,169
905,1.0,3,15,7,2,169
906,1.0,4,24,78,66,169
907,1.0,2,5,22,22,15
908,1.0,1,0,3,1,85
909,1.0,1,0,2,2,5
910,1.0,3,16,63,54,168
911,1.0,2,6,30,21,169
912,1.0,2,9,35,24,161
913,1.0,3,19,51,48,170
914,1.0,1,2,31,31,4
915,1.0,1,0,3,1,86
916,1.0,4,23,65,60,220
917,1.0,1,3,17,13,168
918,1.0,3,19,37,34,167
919,1.0,3,12,16,11,155
920,1.0,1,0,1,1,3
921,1.0,1,3,8,8,14
922,1.0,4,27,155,142,218
923,1.0,1,0,1,1,0
924,1.0,6,62,91,87,237
925,1.0,1,0,7,5,86
926,1.0,2,8,24,12,170
927,1.0,3,15,38,25,168
928,1.0,1,0,1,0,86
929,1.0,1,0,8,5,86
930,1.0,4,27,56,53,171
931,1.0,1,0,13,7,86
932,1.0,3,12,55,48,171
933,1.0,3,18,39,39,84
934,1.0,1,1,3,3,8
935,1.0,4,31,154,138,218
936,1.0,1,3,2,2,40
937,1.0,2,3,13,6,170
938,1.0,2,6,15,12,170
939,1.0,1,0,10,4,86
940,1.0,3,11,12,6,166
941,1.0,2,9,36,30,171
942,1.0,4,28,101,94,219
943,1.0,4,28,89,77,168
944,1.0,1,0,1,1,5
945,1.0,2,9,26,23,170
946,1.0,3,16,42,40,165
947,1.0,1,0,1,0,86
948,1.0,1,0,1,1,0
949,1.0,1,0,2,0,86
950,1.0,3,16,57,50,171
951,1.0,1,0,1,1,2
952,1.0,2,7,50,47,165
953,1.0,1,0,4,0,86
954,1.0,2,9,24,17,170
955,1.0,3,9,39,27,171
956,1.0,1,0,5,3,86
957,1.0,3,10,59,58,171
958,1.0,1,0,4,4,37
959,1.0,1,2,14,14,8
960,1.0,3,11,16,7,168
961,1.0,3,14,35,28,170
962,1.0,1,3,14,6,171
963,1.0,2,8,6,1,171
964,1.0,3,14,41,35,169
